499	Recurrent Neural Networks	http://cs230.stanford.edu/files/C5M1.pdf	1190	2018	Kian Katanforoosh	dl	Stanford University
500	NLP and Word Embeddings	http://cs230.stanford.edu/files/C5M2.pdf	1186	2018	Kian Katanforoosh	dl	Stanford University
501	Sequence to sequence models	http://cs230.stanford.edu/files/C5M3.pdf	1190	2018	Kian Katanforoosh	dl	Stanford University
502	Introduction	http://cs230.stanford.edu/files/Week1_slides.pdf	1181	2018	Kian Katanforoosh	dl	Stanford University
503	Deep Learning Intuition	http://cs230.stanford.edu/files/Week2_slides.pdf	1181	2018	Kian Katanforoosh	dl	Stanford University
504	The mathematics of deep learning	http://cs230.stanford.edu/files/lecture-notes-3.pdf	1181	2018	Kian Katanforoosh	dl	Stanford University
505	Attacking Networks with Adversarial Examples	http://cs230.stanford.edu/files/lecture-notes-4.pdf	1183	2018	Kian Katanforoosh	dl	Stanford University
506	Case Studies	http://cs230.stanford.edu/files/lecture-notes-5.pdf	1183	2018	Kian Katanforoosh	dl	Stanford University
507	ML Project Strategy	http://cs230.stanford.edu/files/lecture-notes-6.pdf	1559	2018	Kian Katanforoosh	dl	Stanford University
508	Interpretability of Neural Networks	http://cs230.stanford.edu/files/lecture-notes-7.pdf	1006	2018	Kian Katanforoosh	dl	Stanford University
509	Deep Reinforcement Learning	http://cs230.stanford.edu/files/lecture-notes-9.pdf	1336	2018	Kian Katanforoosh	dl	Stanford University
510	DL for Healthcare	http://cs230.stanford.edu/files/Deep%20Learning%20in%20Healthcare.pdf	1045	2018	Kian Katanforoosh	dl	Stanford University
511	Introduction	https://inst.eecs.berkeley.edu/~cs188/fa18/assets/slides/lec1/FA18_cs188_lecture1_introduction_1pp.pdf	1300	2018	Pieter Abbeel & Dan Klein	ai	University of California, Berkeley
512	Search	https://inst.eecs.berkeley.edu/~cs188/fa18/assets/slides/lec2/FA18_cs188_lecture2_uninformed_search_1pp.pdf	1565	2018	Pieter Abbeel & Dan Klein	ai	University of California, Berkeley
513	Informed Search	https://inst.eecs.berkeley.edu/~cs188/fa18/assets/slides/lec3/FA18_cs188_lecture3_informed_search_1pp.pdf	1304	2018	Pieter Abbeel & Dan Klein	ai	University of California, Berkeley
514	Constraint Satisfaction Problems	https://inst.eecs.berkeley.edu/~cs188/fa18/assets/slides/lec4/FA18_cs188_lecture4_CSPs_1pp.pdf	1309	2018	Pieter Abbeel & Dan Klein	ai	University of California, Berkeley
515	Constraint Satisfaction Problems II	https://inst.eecs.berkeley.edu/~cs188/fa18/assets/slides/lec5/FA18_cs188_lecture5_CSPs_II_1pp.pdf	1309	2018	Pieter Abbeel & Dan Klein	ai	University of California, Berkeley
516	Adversarial Search	https://inst.eecs.berkeley.edu/~cs188/fa18/assets/slides/lec6/FA18_cs188_lecture6_adversarial_search_1pp.pdf	1306	2018	Pieter Abbeel & Dan Klein	ai	University of California, Berkeley
517	Uncertainty and Utilities	https://inst.eecs.berkeley.edu/~cs188/fa18/assets/slides/lec7/FA18_cs188_lecture7_expectimax_search_and_utilities_1pp.pdf	1329	2018	Pieter Abbeel & Dan Klein	ai	University of California, Berkeley
518	Markov Decision Processes	https://inst.eecs.berkeley.edu/~cs188/fa18/assets/slides/lec8/FA18_cs188_lecture8_MDPs_I_1pp.pdf	1331	2018	Pieter Abbeel & Dan Klein	ai	University of California, Berkeley
519	Markov Decision Processes II	https://inst.eecs.berkeley.edu/~cs188/fa18/assets/slides/lec9/FA18_cs188_lecture9_MDPs_II_1pp.pdf	1331	2018	Pieter Abbeel & Dan Klein	ai	University of California, Berkeley
520	Reinforcement Learning	https://inst.eecs.berkeley.edu/~cs188/fa18/assets/slides/lec10/FA18_cs188_lecture10_reinforcement_learning_I_1pp.pdf	1336	2018	Pieter Abbeel & Dan Klein	ai	University of California, Berkeley
521	Reinforcement Learning II	https://inst.eecs.berkeley.edu/~cs188/fa18/assets/slides/lec11/FA18_cs188_lecture11_reinforcement_learning_II_1pp.pdf	1336	2018	Pieter Abbeel & Dan Klein	ai	University of California, Berkeley
522	Probability	https://inst.eecs.berkeley.edu/~cs188/fa18/assets/slides/lec12/FA18_cs188_lecture12_probability_1pp.pdf	1555	2018	Pieter Abbeel & Dan Klein	ai	University of California, Berkeley
523	Bayes’ Nets	https://inst.eecs.berkeley.edu/~cs188/fa18/assets/slides/lec13/FA18_cs188_lecture13_bayes_nets_1pp.pdf	1330	2018	Pieter Abbeel & Dan Klein	ai	University of California, Berkeley
524	Bayes’ Nets: Independence	https://inst.eecs.berkeley.edu/~cs188/fa18/assets/slides/lec14/FA18_cs188_lecture14_bayes_nets_II_independence_1pp.pdf	1330	2018	Pieter Abbeel & Dan Klein	ai	University of California, Berkeley
525	Bayes’ Nets: Inference	https://inst.eecs.berkeley.edu/~cs188/fa18/assets/slides/lec15/FA18_cs188_lecture15_bayes_nets_III_inference_1pp.pdf	1217	2018	Pieter Abbeel & Dan Klein	ai	University of California, Berkeley
526	Bayes’ Nets: Sampling	https://inst.eecs.berkeley.edu/~cs188/fa18/assets/slides/lec16/FA18_cs188_lecture16_bayes_nets_IV_sampling_1pp.pdf	1330	2018	Pieter Abbeel & Dan Klein	ai	University of California, Berkeley
527	Decision Networks and Value of Information	https://inst.eecs.berkeley.edu/~cs188/fa18/assets/slides/lec17/FA18_cs188_lecture17_decision_diagrams_and_VPI_1pp.pdf	1016	2018	Pieter Abbeel & Dan Klein	ai	University of California, Berkeley
528	Hidden Markov Models	https://inst.eecs.berkeley.edu/~cs188/fa18/assets/slides/lec18/FA18_cs188_lecture18_HMMs_1pp.pdf	1016	2018	Pieter Abbeel & Dan Klein	ai	University of California, Berkeley
529	HMMs, Particle Filters, and Applications	https://inst.eecs.berkeley.edu/~cs188/fa18/assets/slides/lec19/FA18_cs188_lecture19_HMMs_and_particle_filtering_1pp.pdf	1016	2018	Pieter Abbeel & Dan Klein	ai	University of California, Berkeley
530	Naïve Bayes	https://inst.eecs.berkeley.edu/~cs188/fa18/assets/slides/lec20/FA18_cs188_lecture20_naive_bayes_1pp.pdf	1060	2018	Pieter Abbeel & Dan Klein	ai	University of California, Berkeley
531	Perceptrons and Logistic Regression	https://inst.eecs.berkeley.edu/~cs188/fa18/assets/slides/lec21/FA18_cs188_lecture21_perceptron_and_logistic_regression_1pp.pdf	1058	2018	Pieter Abbeel & Dan Klein	ai	University of California, Berkeley
532	Optimization and Neural Nets	https://inst.eecs.berkeley.edu/~cs188/fa18/assets/slides/lec22/FA18_cs188_lecture22_optimization_and_neural_nets_1pp.pdf	1320	2018	Pieter Abbeel & Dan Klein	ai	University of California, Berkeley
533	Neural Nets (wrap-up) and Decision Trees	https://inst.eecs.berkeley.edu/~cs188/fa18/assets/slides/lec23/FA18_cs188_lecture23_neural_nets_II_and_decision_trees_1pp.pdf	1181	2018	Pieter Abbeel & Dan Klein	ai	University of California, Berkeley
534	Advanced Applications: Robotics	https://inst.eecs.berkeley.edu/~cs188/fa18/assets/slides/lec24/FA18_cs188_lecture24_advanced_applications_robotics_1pp.pdf	1340	2018	Pieter Abbeel & Dan Klein	ai	University of California, Berkeley
